"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DP10","DSND","DSNW","DT32","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","PRCP","SNOW","TAVG","TMAX","TMIN","WSF5","WSFG"
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2014-12","10",,,,,,,,"51.6",,"245.9",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-01","3",,,,,,,,"33.5",,"79.5",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-02","3",,,,,,,,"10.9",,"19.5",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-03","5",,,,,,,,"35.3",,"75.5",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-04","7",,,,"25",,,,"18.8","34.4","80.4",,,"33.2",,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-05","8",,,,,,,,"38.6",,"90.3",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-06","7",,,,,,,,"45.0",,"108.8",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-07","7",,,,,,,,"45.7",,"114.9",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-08","8",,,,"6",,,,"61.5","33.1","188.2",,,"31.3",,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-09","5",,,,,,,,"18.3",,"61.8",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-10","5",,,,,,,,"28.7",,"87.3",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-11","4",,,,,,,,"23.9",,"48.1",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2015-12","16",,,,,,,,"43.7",,"314.5",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-01","7",,,,,,,,"55.9",,"139.5",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-02","6",,,,,,,,"71.9",,"186.3",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-03","0",,,,,,,,"2.3",,"5.1",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-04","8",,,,,,,,"21.8",,"90.2",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-05","10",,,,,,,,"54.9",,"193.8",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-06","9",,,,,,,,"64.5",,"162.8",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-07","6",,,,,,,,"60.7",,"164.9",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-08","11",,,,,,,,"31.5",,"143.8",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-09","12",,,,"14",,,,"17.3","34.4","124.2",,,"32.1",,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-10","12",,,,"11",,,,"75.4","34.6","188.2",,,"32.0",,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-11","14",,,,,,,,"65.5",,"277.4",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2016-12","14",,,,,,,,"72.9",,"258.7",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-10","10",,,,,,,,"37.6",,"120.0",,,,,,
"SNM00048698","SINGAPORE CHANGI INTERNATIONAL, SN","1.35","103.994","6.7","2017-11","16",,,,,,,,"42.7",,"270.4",,,,,,
